# robots.txt for www.basaltosyagregados.com
# Construction and Engineering Company in Mexico
# Empresa de Construcción e Ingeniería en México

User-agent: *
Allow: /

# Sitemaps
Sitemap: https://www.basaltosyagregados.com/sitemap.xml

# Crawl-delay (helps with server load)
Crawl-delay: 1

# Allow important resources
Allow: /data/clients.json
Allow: /data/services.json
Allow: /data/experience.json
Allow: /manifest.json
Allow: /js/
Allow: /css/
Allow: /images/

# Disallow administrative and backup files
Disallow: /admin/
Disallow: /*.backup$
Disallow: /*-old.html$
Disallow: /*-backup.html$

# Block common exploit paths
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-login.php
